2016.09.13 20:37:38.871 CST INFO: *** SYSTEM START ***
2016.09.13 20:37:39.251 CST WARNING: missing bundle: protege_text -- BundleHelper.<init>()
2016.09.13 20:37:42.978 CST WARNING: [Local Folder Repository] The specified file must be a directory. (C:\Users\Administrator\workspace\RPT-plugin0504\plugins\edu.stanford.smi.protegex.owl) -- LocalFolderRepository.update()
2016.09.13 20:37:44.554 CST INFO: Loading triples for: file:/E:/AGVsModel/AGVs1.owl -- ProtegeOWLParser.loadTriples()
2016.09.13 20:37:44.925 CST INFO:     Completed triple loading after 367 ms -- ProtegeOWLParser.loadTriples()
2016.09.13 20:37:44.925 CST INFO: Importing http://sqwrl.stanford.edu/ontologies/built-ins/3.4/sqwrl.owl from location: http://sqwrl.stanford.edu/ontologies/built-ins/3.4/sqwrl.owl -- AbstractOWLModel.loadImportedAssertions()
2016.09.13 20:37:45.753 CST INFO: Loading triples for: http://sqwrl.stanford.edu/ontologies/built-ins/3.4/sqwrl.owl -- ProtegeOWLParser.loadTriples()
2016.09.13 20:37:45.776 CST INFO:     Completed triple loading after 21 ms -- ProtegeOWLParser.loadTriples()
2016.09.13 20:37:45.783 CST INFO: Importing http://swrl.stanford.edu/ontologies/3.3/swrla.owl from location: http://swrl.stanford.edu/ontologies/3.3/swrla.owl -- AbstractOWLModel.loadImportedAssertions()
2016.09.13 20:37:46.619 CST INFO: Loading triples for: http://swrl.stanford.edu/ontologies/3.3/swrla.owl -- ProtegeOWLParser.loadTriples()
2016.09.13 20:37:46.661 CST INFO:     Completed triple loading after 41 ms -- ProtegeOWLParser.loadTriples()
2016.09.13 20:37:46.662 CST INFO: Postprocess: Process entities with incorrect Java type (0 entities) ...  -- TriplePostProcessor.processFramesWithWrongJavaType()
2016.09.13 20:37:46.662 CST INFO: 0 ms
 -- TriplePostProcessor.processFramesWithWrongJavaType()
2016.09.13 20:37:46.663 CST INFO: Postprocess: Process metaclasses (3 metaclasses) ...  -- TriplePostProcessor.processMetaclasses()
2016.09.13 20:37:46.663 CST INFO: 0 ms
 -- TriplePostProcessor.processMetaclasses()
2016.09.13 20:37:46.664 CST INFO: Postprocess: Process subclasses of rdf:List (1 classes) ...  -- TriplePostProcessor.processSubclassesOfRdfList()
2016.09.13 20:37:46.664 CST INFO: 0 ms
 -- TriplePostProcessor.processSubclassesOfRdfList()
2016.09.13 20:37:46.665 CST INFO: Postprocess: Instances with multiple types (29 instances) ...  -- TriplePostProcessor.processInstancesWithMultipleTypes()
2016.09.13 20:37:46.667 CST INFO: 2 ms
 -- TriplePostProcessor.processInstancesWithMultipleTypes()
2016.09.13 20:37:46.670 CST INFO: Postprocess: Add inferred superclasses ...  -- TriplePostProcessor.processInferredSuperclasses()
2016.09.13 20:37:46.671 CST INFO: 0 ms
 -- TriplePostProcessor.processInferredSuperclasses()
2016.09.13 20:37:46.675 CST INFO: Postprocess: Process orphan classes (45 classes) ...  -- TriplePostProcessor.processOrphanClses()
2016.09.13 20:37:46.680 CST INFO: 4 ms
 -- TriplePostProcessor.processOrphanClses()
2016.09.13 20:37:46.681 CST INFO: Postprocess: Generalized Concept Inclusion (0 axioms) ...  -- TriplePostProcessor.processGeneralizedConceptInclusions()
2016.09.13 20:37:46.681 CST INFO: 0 ms
 -- TriplePostProcessor.processGeneralizedConceptInclusions()
2016.09.13 20:37:46.681 CST INFO: Postprocess: Abstract classes...  -- TriplePostProcessor.processAbstractClasses()
2016.09.13 20:37:46.682 CST INFO: 0 ms
 -- TriplePostProcessor.processAbstractClasses()
2016.09.13 20:37:46.682 CST INFO: Postprocess: Domain and range of properties...  -- TriplePostProcessor.processDomainAndRange()
2016.09.13 20:37:46.692 CST INFO: 10 ms
 -- TriplePostProcessor.processDomainAndRange()
2016.09.13 20:37:46.692 CST INFO: Postprocess: Possibly typed entities (1 resources) ...  -- TriplePostProcessor.processPossiblyTypedResources()
2016.09.13 20:37:46.692 CST INFO: 0 ms
 -- TriplePostProcessor.processPossiblyTypedResources()
2016.09.13 20:37:46.693 CST INFO: Updating underlying frames model in 0 ms -- ProtegeOWLParser.doFinalPostProcessing()
2016.09.13 20:37:48.028 CST WARNING: Could not open default Profile file. Message: rethrew: java.io.FileNotFoundException: C:\Users\Administrator\workspace\RPT-plugin0504\plugins\edu.stanford.smi.protegex.owl\OWLProfiles.owl (系统找不到指定的路径。) -- ProfilesManager.getDefaultProfileOntModel()
2016.09.13 20:37:48.835 CST INFO: SWRLJessBridge load failed: could not find jess.Rete - or an error occured on initialization -- BridgePluginManager.<clinit>()
2016.09.13 20:37:48.837 CST INFO: SQWRLQueryTab load failed: could not find jess.Rete - or an error occured on initialization -- BridgePluginManager.<clinit>()
2016.09.13 20:37:50.585 CST INFO: Load time for file:\E:\AGVsModel\AGVs1.pprj = 5 sec (project) + 3 sec (ui) -- ProjectManager$3.run()
2016.09.13 20:37:58.373 CST WARNING: Exception caught by default exception handler -- java.lang.NullPointerException
	at org.wit.rpt.ui.ICCTab$SelItem.valueChanged(ICCTab.java:482)
 -- TriplePostProcessor.processFramesWithWrongJavaType()
2016.09.14 12:09:13.944 CST INFO: Postprocess: Process metaclasses (3 metaclasses) ...  -- TriplePostProcessor.processMetaclasses()
2016.09.14 12:09:13.944 CST INFO: 0 ms
 -- TriplePostProcessor.processMetaclasses()
2016.09.14 12:09:13.944 CST INFO: Postprocess: Process subclasses of rdf:List (1 classes) ...  -- TriplePostProcessor.processSubclassesOfRdfList()
2016.09.14 12:09:13.944 CST INFO: 0 ms
 -- TriplePostProcessor.processSubclassesOfRdfList()
2016.09.14 12:09:13.944 CST INFO: Postprocess: Instances with multiple types (27 instances) ...  -- TriplePostProcessor.processInstancesWithMultipleTypes()
2016.09.14 12:09:13.944 CST INFO: 0 ms
 -- TriplePostProcessor.processInstancesWithMultipleTypes()
2016.09.14 12:09:13.944 CST INFO: Postprocess: Add inferred superclasses ...  -- TriplePostProcessor.processInferredSuperclasses()
2016.09.14 12:09:13.944 CST INFO: 0 ms
 -- TriplePostProcessor.processInferredSuperclasses()
2016.09.14 12:09:13.960 CST INFO: Postprocess: Process orphan classes (45 classes) ...  -- TriplePostProcessor.processOrphanClses()
2016.09.14 12:09:13.960 CST INFO: 0 ms
 -- TriplePostProcessor.processOrphanClses()
2016.09.14 12:09:13.960 CST INFO: Postprocess: Generalized Concept Inclusion (0 axioms) ...  -- TriplePostProcessor.processGeneralizedConceptInclusions()
2016.09.14 12:09:13.960 CST INFO: 0 ms
 -- TriplePostProcessor.processGeneralizedConceptInclusions()
2016.09.14 12:09:13.960 CST INFO: Postprocess: Abstract classes...  -- TriplePostProcessor.processAbstractClasses()
2016.09.14 12:09:13.960 CST INFO: 0 ms
 -- TriplePostProcessor.processAbstractClasses()
2016.09.14 12:09:13.960 CST INFO: Postprocess: Domain and range of properties...  -- TriplePostProcessor.processDomainAndRange()
2016.09.14 12:09:13.960 CST INFO: 0 ms
 -- TriplePostProcessor.processDomainAndRange()
2016.09.14 12:09:13.960 CST INFO: Postprocess: Possibly typed entities (1 resources) ...  -- TriplePostProcessor.processPossiblyTypedResources()
2016.09.14 12:09:13.960 CST INFO: 0 ms
 -- TriplePostProcessor.processPossiblyTypedResources()
2016.09.14 12:09:13.960 CST INFO: Updating underlying frames model in 0 ms -- ProtegeOWLParser.doFinalPostProcessing()
2016.09.14 12:09:15.411 CST WARNING: Could not open default Profile file. Message: rethrew: java.io.FileNotFoundException: C:\Users\Administrator\workspace\RPT-plugin0504\plugins\edu.stanford.smi.protegex.owl\OWLProfiles.owl (系统找不到指定的路径。) -- ProfilesManager.getDefaultProfileOntModel()
2016.09.14 12:09:16.291 CST INFO: SWRLJessBridge load failed: could not find jess.Rete - or an error occured on initialization -- BridgePluginManager.<clinit>()
2016.09.14 12:09:16.291 CST INFO: SQWRLQueryTab load failed: could not find jess.Rete - or an error occured on initialization -- BridgePluginManager.<clinit>()
2016.09.14 12:09:16.728 CST INFO: UI display time = 2 sec -- ProjectManager$2.run()
2016.09.14 12:13:35.360 CST WARNING: Exception caught by default exception handler -- java.lang.NullPointerException
	at org.wit.rpt.model.GraphPlanning.getNextinitialstates(GraphPlanning.java:115)
	at org.wit.rpt.model.GraphPlanning.toStart(GraphPlanning.java:92)
	at org.wit.rpt.ui.ICCTab$getIniStates.actionPerformed(ICCTab.java:647)
	at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
	at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.setPressed(Unknown Source)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$400(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)

2016.09.14 12:18:31.498 CST INFO: *** SYSTEM START ***
2016.09.14 12:18:31.904 CST WARNING: missing bundle: protege_text -- BundleHelper.<init>()
2016.09.14 12:18:55.055 CST WARNING: [Local Folder Repository] The specified file must be a directory. (C:\Users\Administrator\workspace\RPT-plugin0504\plugins\edu.stanford.smi.protegex.owl) -- LocalFolderRepository.update()
2016.09.14 12:18:55.181 CST INFO: Loading triples for: file:/E:/AGVsModel/AGVs1.owl -- ProtegeOWLParser.loadTriples()
2016.09.14 12:18:55.665 CST INFO:     Completed triple loading after 406 ms -- ProtegeOWLParser.loadTriples()
2016.09.14 12:18:56.382 CST INFO: Importing http://sqwrl.stanford.edu/ontologies/built-ins/3.4/sqwrl.owl from location: http://sqwrl.stanford.edu/ontologies/built-ins/3.4/sqwrl.owl -- AbstractOWLModel.loadImportedAssertions()
2016.09.14 12:18:57.772 CST INFO: Loading triples for: http://sqwrl.stanford.edu/ontologies/built-ins/3.4/sqwrl.owl -- ProtegeOWLParser.loadTriples()
2016.09.14 12:18:57.787 CST INFO:     Completed triple loading after 0 ms -- ProtegeOWLParser.loadTriples()
2016.09.14 12:18:58.428 CST INFO: Importing http://swrl.stanford.edu/ontologies/3.3/swrla.owl from location: http://swrl.stanford.edu/ontologies/3.3/swrla.owl -- AbstractOWLModel.loadImportedAssertions()
2016.09.14 12:18:59.645 CST INFO: Loading triples for: http://swrl.stanford.edu/ontologies/3.3/swrla.owl -- ProtegeOWLParser.loadTriples()
2016.09.14 12:18:59.660 CST INFO:     Completed triple loading after 15 ms -- ProtegeOWLParser.loadTriples()
2016.09.14 12:18:59.660 CST INFO: Postprocess: Process entities with incorrect Java type (0 entities) ...  -- TriplePostProcessor.processFramesWithWrongJavaType()
2016.09.14 12:18:59.660 CST INFO: 0 ms
 -- TriplePostProcessor.processFramesWithWrongJavaType()
2016.09.14 12:18:59.660 CST INFO: Postprocess: Process metaclasses (3 metaclasses) ...  -- TriplePostProcessor.processMetaclasses()
2016.09.14 12:18:59.660 CST INFO: 0 ms
 -- TriplePostProcessor.processMetaclasses()
2016.09.14 12:18:59.660 CST INFO: Postprocess: Process subclasses of rdf:List (1 classes) ...  -- TriplePostProcessor.processSubclassesOfRdfList()
2016.09.14 12:18:59.660 CST INFO: 0 ms
 -- TriplePostProcessor.processSubclassesOfRdfList()
2016.09.14 12:18:59.660 CST INFO: Postprocess: Instances with multiple types (27 instances) ...  -- TriplePostProcessor.processInstancesWithMultipleTypes()
2016.09.14 12:18:59.676 CST INFO: 16 ms
 -- TriplePostProcessor.processInstancesWithMultipleTypes()
2016.09.14 12:18:59.677 CST INFO: Postprocess: Add inferred superclasses ...  -- TriplePostProcessor.processInferredSuperclasses()
2016.09.14 12:18:59.677 CST INFO: 0 ms
 -- TriplePostProcessor.processInferredSuperclasses()
2016.09.14 12:18:59.677 CST INFO: Postprocess: Process orphan classes (45 classes) ...  -- TriplePostProcessor.processOrphanClses()
2016.09.14 12:18:59.677 CST INFO: 0 ms
 -- TriplePostProcessor.processOrphanClses()
2016.09.14 12:18:59.677 CST INFO: Postprocess: Generalized Concept Inclusion (0 axioms) ...  -- TriplePostProcessor.processGeneralizedConceptInclusions()
2016.09.14 12:18:59.677 CST INFO: 0 ms
 -- TriplePostProcessor.processGeneralizedConceptInclusions()
2016.09.14 12:18:59.677 CST INFO: Postprocess: Abstract classes...  -- TriplePostProcessor.processAbstractClasses()
2016.09.14 12:18:59.677 CST INFO: 0 ms
 -- TriplePostProcessor.processAbstractClasses()
2016.09.14 12:18:59.677 CST INFO: Postprocess: Domain and range of properties...  -- TriplePostProcessor.processDomainAndRange()
2016.09.14 12:18:59.895 CST INFO: 218 ms
 -- TriplePostProcessor.processDomainAndRange()
2016.09.14 12:18:59.895 CST INFO: Postprocess: Possibly typed entities (1 resources) ...  -- TriplePostProcessor.processPossiblyTypedResources()
2016.09.14 12:18:59.895 CST INFO: 0 ms
 -- TriplePostProcessor.processPossiblyTypedResources()
2016.09.14 12:18:59.895 CST INFO: Updating underlying frames model in 0 ms -- ProtegeOWLParser.doFinalPostProcessing()
2016.09.14 12:19:01.377 CST WARNING: Could not open default Profile file. Message: rethrew: java.io.FileNotFoundException: C:\Users\Administrator\workspace\RPT-plugin0504\plugins\edu.stanford.smi.protegex.owl\OWLProfiles.owl (系统找不到指定的路径。) -- ProfilesManager.getDefaultProfileOntModel()
2016.09.14 12:19:02.160 CST INFO: SWRLJessBridge load failed: could not find jess.Rete - or an error occured on initialization -- BridgePluginManager.<clinit>()
2016.09.14 12:19:02.160 CST INFO: SQWRLQueryTab load failed: could not find jess.Rete - or an error occured on initialization -- BridgePluginManager.<clinit>()
2016.09.14 12:19:02.691 CST INFO: Load time for file:\E:\AGVsModel\AGVs1.pprj = 6 sec (project) + 2 sec (ui) -- ProjectManager$3.run()
2016.09.14 16:00:15.106 CST INFO: *** SYSTEM START ***
2016.09.14 16:00:15.496 CST WARNING: missing bundle: protege_text -- BundleHelper.<init>()
2016.09.14 16:00:29.368 CST WARNING: [Local Folder Repository] The specified file must be a directory. (C:\Users\Administrator\workspace\RPT-plugin0504\plugins\edu.stanford.smi.protegex.owl) -- LocalFolderRepository.update()
2016.09.14 16:00:29.495 CST INFO: Loading triples for: file:/E:/AGVsModel/AGVs1.owl -- ProtegeOWLParser.loadTriples()
2016.09.14 16:00:29.948 CST INFO:     Completed triple loading after 375 ms -- ProtegeOWLParser.loadTriples()
2016.09.14 16:00:30.416 CST INFO: Importing http://sqwrl.stanford.edu/ontologies/built-ins/3.4/sqwrl.owl from location: http://sqwrl.stanford.edu/ontologies/built-ins/3.4/sqwrl.owl -- AbstractOWLModel.loadImportedAssertions()
2016.09.14 16:00:31.243 CST INFO: Loading triples for: http://sqwrl.stanford.edu/ontologies/built-ins/3.4/sqwrl.owl -- ProtegeOWLParser.loadTriples()
2016.09.14 16:00:31.243 CST INFO:     Completed triple loading after 0 ms -- ProtegeOWLParser.loadTriples()
2016.09.14 16:00:31.680 CST INFO: Importing http://swrl.stanford.edu/ontologies/3.3/swrla.owl from location: http://swrl.stanford.edu/ontologies/3.3/swrla.owl -- AbstractOWLModel.loadImportedAssertions()
2016.09.14 16:00:32.492 CST INFO: Loading triples for: http://swrl.stanford.edu/ontologies/3.3/swrla.owl -- ProtegeOWLParser.loadTriples()
2016.09.14 16:00:32.524 CST INFO:     Completed triple loading after 16 ms -- ProtegeOWLParser.loadTriples()
2016.09.14 16:00:32.524 CST INFO: Postprocess: Process entities with incorrect Java type (0 entities) ...  -- TriplePostProcessor.processFramesWithWrongJavaType()
2016.09.14 16:00:32.524 CST INFO: 0 ms
 -- TriplePostProcessor.processFramesWithWrongJavaType()
2016.09.14 16:00:32.524 CST INFO: Postprocess: Process metaclasses (3 metaclasses) ...  -- TriplePostProcessor.processMetaclasses()
2016.09.14 16:00:32.524 CST INFO: 0 ms
 -- TriplePostProcessor.processMetaclasses()
2016.09.14 16:00:32.524 CST INFO: Postprocess: Process subclasses of rdf:List (1 classes) ...  -- TriplePostProcessor.processSubclassesOfRdfList()
2016.09.14 16:00:32.524 CST INFO: 0 ms
 -- TriplePostProcessor.processSubclassesOfRdfList()
2016.09.14 16:00:32.524 CST INFO: Postprocess: Instances with multiple types (27 instances) ...  -- TriplePostProcessor.processInstancesWithMultipleTypes()
2016.09.14 16:00:32.524 CST INFO: 0 ms
 -- TriplePostProcessor.processInstancesWithMultipleTypes()
2016.09.14 16:00:32.524 CST INFO: Postprocess: Add inferred superclasses ...  -- TriplePostProcessor.processInferredSuperclasses()
2016.09.14 16:00:32.524 CST INFO: 0 ms
 -- TriplePostProcessor.processInferredSuperclasses()
2016.09.14 16:00:32.539 CST INFO: Postprocess: Process orphan classes (45 classes) ...  -- TriplePostProcessor.processOrphanClses()
2016.09.14 16:00:32.539 CST INFO: 0 ms
 -- TriplePostProcessor.processOrphanClses()
2016.09.14 16:00:32.539 CST INFO: Postprocess: Generalized Concept Inclusion (0 axioms) ...  -- TriplePostProcessor.processGeneralizedConceptInclusions()
2016.09.14 16:00:32.539 CST INFO: 0 ms
 -- TriplePostProcessor.processGeneralizedConceptInclusions()
2016.09.14 16:00:32.539 CST INFO: Postprocess: Abstract classes...  -- TriplePostProcessor.processAbstractClasses()
2016.09.14 16:00:32.539 CST INFO: 0 ms
 -- TriplePostProcessor.processAbstractClasses()
2016.09.14 16:00:32.539 CST INFO: Postprocess: Domain and range of properties...  -- TriplePostProcessor.processDomainAndRange()
2016.09.14 16:00:32.555 CST INFO: 16 ms
 -- TriplePostProcessor.processDomainAndRange()
2016.09.14 16:00:32.555 CST INFO: Postprocess: Possibly typed entities (1 resources) ...  -- TriplePostProcessor.processPossiblyTypedResources()
2016.09.14 16:00:32.555 CST INFO: 0 ms
 -- TriplePostProcessor.processPossiblyTypedResources()
2016.09.14 16:00:32.555 CST INFO: Updating underlying frames model in 0 ms -- ProtegeOWLParser.doFinalPostProcessing()
2016.09.14 16:00:34.630 CST WARNING: Could not open default Profile file. Message: rethrew: java.io.FileNotFoundException: C:\Users\Administrator\workspace\RPT-plugin0504\plugins\edu.stanford.smi.protegex.owl\OWLProfiles.owl (系统找不到指定的路径。) -- ProfilesManager.getDefaultProfileOntModel()
2016.09.14 16:00:35.597 CST INFO: SWRLJessBridge load failed: could not find jess.Rete - or an error occured on initialization -- BridgePluginManager.<clinit>()
2016.09.14 16:00:35.597 CST INFO: SQWRLQueryTab load failed: could not find jess.Rete - or an error occured on initialization -- BridgePluginManager.<clinit>()
2016.09.14 16:00:36.299 CST INFO: Load time for file:\E:\AGVsModel\AGVs1.pprj = 4 sec (project) + 3 sec (ui) -- ProjectManager$3.run()
2016.09.14 16:02:00.719 CST INFO: *** SYSTEM START ***
2016.09.14 16:02:01.124 CST WARNING: missing bundle: protege_text -- BundleHelper.<init>()
2016.09.14 16:02:08.084 CST WARNING: [Local Folder Repository] The specified file must be a directory. (C:\Users\Administrator\workspace\RPT-plugin0504\plugins\edu.stanford.smi.protegex.owl) -- LocalFolderRepository.update()
2016.09.14 16:02:08.226 CST INFO: Loading triples for: file:/E:/AGVsModel/AGVs1.owl -- ProtegeOWLParser.loadTriples()
2016.09.14 16:02:08.694 CST INFO:     Completed triple loading after 390 ms -- ProtegeOWLParser.loadTriples()
2016.09.14 16:02:09.364 CST INFO: Importing http://sqwrl.stanford.edu/ontologies/built-ins/3.4/sqwrl.owl from location: http://sqwrl.stanford.edu/ontologies/built-ins/3.4/sqwrl.owl -- AbstractOWLModel.loadImportedAssertions()
2016.09.14 16:02:10.192 CST INFO: Loading triples for: http://sqwrl.stanford.edu/ontologies/built-ins/3.4/sqwrl.owl -- ProtegeOWLParser.loadTriples()
2016.09.14 16:02:10.208 CST INFO:     Completed triple loading after 16 ms -- ProtegeOWLParser.loadTriples()
2016.09.14 16:02:10.629 CST INFO: Importing http://swrl.stanford.edu/ontologies/3.3/swrla.owl from location: http://swrl.stanford.edu/ontologies/3.3/swrla.owl -- AbstractOWLModel.loadImportedAssertions()
2016.09.14 16:02:11.426 CST INFO: Loading triples for: http://swrl.stanford.edu/ontologies/3.3/swrla.owl -- ProtegeOWLParser.loadTriples()
2016.09.14 16:02:11.457 CST INFO:     Completed triple loading after 31 ms -- ProtegeOWLParser.loadTriples()
2016.09.14 16:02:11.457 CST INFO: Postprocess: Process entities with incorrect Java type (0 entities) ...  -- TriplePostProcessor.processFramesWithWrongJavaType()
2016.09.14 16:02:11.457 CST INFO: 0 ms
 -- TriplePostProcessor.processFramesWithWrongJavaType()
2016.09.14 16:02:11.457 CST INFO: Postprocess: Process metaclasses (3 metaclasses) ...  -- TriplePostProcessor.processMetaclasses()
2016.09.14 16:02:11.457 CST INFO: 0 ms
 -- TriplePostProcessor.processMetaclasses()
2016.09.14 16:02:11.457 CST INFO: Postprocess: Process subclasses of rdf:List (1 classes) ...  -- TriplePostProcessor.processSubclassesOfRdfList()
2016.09.14 16:02:11.457 CST INFO: 0 ms
 -- TriplePostProcessor.processSubclassesOfRdfList()
2016.09.14 16:02:11.457 CST INFO: Postprocess: Instances with multiple types (29 instances) ...  -- TriplePostProcessor.processInstancesWithMultipleTypes()
2016.09.14 16:02:11.457 CST INFO: 0 ms
 -- TriplePostProcessor.processInstancesWithMultipleTypes()
2016.09.14 16:02:11.457 CST INFO: Postprocess: Add inferred superclasses ...  -- TriplePostProcessor.processInferredSuperclasses()
2016.09.14 16:02:11.457 CST INFO: 0 ms
 -- TriplePostProcessor.processInferredSuperclasses()
2016.09.14 16:02:11.457 CST INFO: Postprocess: Process orphan classes (45 classes) ...  -- TriplePostProcessor.processOrphanClses()
2016.09.14 16:02:11.472 CST INFO: 15 ms
 -- TriplePostProcessor.processOrphanClses()
2016.09.14 16:02:11.472 CST INFO: Postprocess: Generalized Concept Inclusion (0 axioms) ...  -- TriplePostProcessor.processGeneralizedConceptInclusions()
2016.09.14 16:02:11.472 CST INFO: 0 ms
 -- TriplePostProcessor.processGeneralizedConceptInclusions()
2016.09.14 16:02:11.472 CST INFO: Postprocess: Abstract classes...  -- TriplePostProcessor.processAbstractClasses()
2016.09.14 16:02:11.472 CST INFO: 0 ms
 -- TriplePostProcessor.processAbstractClasses()
2016.09.14 16:02:11.472 CST INFO: Postprocess: Domain and range of properties...  -- TriplePostProcessor.processDomainAndRange()
2016.09.14 16:02:11.472 CST INFO: 0 ms
 -- TriplePostProcessor.processDomainAndRange()
2016.09.14 16:02:11.472 CST INFO: Postprocess: Possibly typed entities (0 resources) ...  -- TriplePostProcessor.processPossiblyTypedResources()
2016.09.14 16:02:11.472 CST INFO: 0 ms
 -- TriplePostProcessor.processPossiblyTypedResources()
2016.09.14 16:02:11.472 CST INFO: Updating underlying frames model in 0 ms -- ProtegeOWLParser.doFinalPostProcessing()
2016.09.14 16:02:12.908 CST WARNING: Could not open default Profile file. Message: rethrew: java.io.FileNotFoundException: C:\Users\Administrator\workspace\RPT-plugin0504\plugins\edu.stanford.smi.protegex.owl\OWLProfiles.owl (系统找不到指定的路径。) -- ProfilesManager.getDefaultProfileOntModel()
2016.09.14 16:02:13.657 CST INFO: SWRLJessBridge load failed: could not find jess.Rete - or an error occured on initialization -- BridgePluginManager.<clinit>()
2016.09.14 16:02:13.657 CST INFO: SQWRLQueryTab load failed: could not find jess.Rete - or an error occured on initialization -- BridgePluginManager.<clinit>()
2016.09.14 16:02:14.110 CST INFO: UI display time = 2 sec -- ProjectManager$2.run()
2016.09.14 16:03:45.922 CST WARNING: Exception caught by default exception handler -- java.lang.NullPointerException
	at org.wit.rpt.ui.SIndiDialog$1.mouseClicked(SIndiDialog.java:97)
	at java.awt.AWTEventMulticaster.mouseClicked(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$400(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)

2016.09.14 16:03:51.274 CST WARNING: Exception caught by default exception handler -- java.lang.NullPointerException
	at org.wit.rpt.ui.SIndiDialog$1.mouseClicked(SIndiDialog.java:97)
	at java.awt.AWTEventMulticaster.mouseClicked(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
